DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#     MANDATORY SETTINGS       #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
cleaned_SRR30598643_bin.23.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.28.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598643_bin.3.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.32.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.35.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.37.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.38.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.40.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.42.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.43.orig_filtered_kept_contigs #d92020
cleaned_SRR30598643_bin.46.orig_filtered_kept_contigs #d92020
cleaned_SRR30598643_bin.5.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.52.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.53.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.9.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598647_bin.13.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598647_bin.17.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598647_bin.18.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.19.orig_filtered_kept_contigs #127a12
cleaned_SRR30598647_bin.2.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.20.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.21.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.23.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.24.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598647_bin.25.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598647_bin.26.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.28.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.3.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598647_bin.31.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598647_bin.32.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.35.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598647_bin.36.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598647_bin.37.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.38.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.4.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598647_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598647_bin.8.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.1.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.14.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.20.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.21.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.24.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.25.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.28.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.30.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.31.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.33.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.4.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598648_bin.41.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.42.orig_filtered_kept_contigs #127a12
cleaned_SRR30598648_bin.45.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598648_bin.47.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598648_bin.5.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598648_bin.6.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.1.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.15.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.18.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.19.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.22.permissive_filtered_kept_contigs #62c1e5
cleaned_SRR30598650_bin.24.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598650_bin.27.orig_filtered_kept_contigs #d92020
cleaned_SRR30598650_bin.3.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.39.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.41.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.5.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598650_bin.8.orig_filtered_kept_contigs #127a12
cleaned_SRR30598650_bin.9.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598651_bin.1.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598651_bin.11.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598651_bin.12.orig_filtered_kept_contigs #127a12
cleaned_SRR30598651_bin.14.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598651_bin.15.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598651_bin.16.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598651_bin.17.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598651_bin.18.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598651_bin.19.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598651_bin.2.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598651_bin.21.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598651_bin.22.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598651_bin.3.strict_filtered_kept_contigs #1c96c5
cleaned_SRR30598651_bin.5.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598651_bin.6.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598651_bin.8.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.11.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.12.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.13.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.14.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.16.strict_filtered_kept_contigs #127a12
cleaned_SRR30598653_bin.17.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.19.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598653_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.25.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.26.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.28.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.3.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.32.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598653_bin.33.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.34.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.35.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.37.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.38.strict_filtered_kept_contigs #90a9ee
cleaned_SRR30598653_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.41.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.42.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598653_bin.43.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.51.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.53.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598653_bin.8.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598653_bin.9.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.10.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.11.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.13.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.16.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598654_bin.19.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.21.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.24.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.25.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.28.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598654_bin.3.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.33.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.34.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598654_bin.35.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.44.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598654_bin.50.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.51.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598654_bin.57.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598654_bin.59.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598654_bin.6.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598654_bin.9.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.12.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.14.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.15.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.18.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598656_bin.20.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.25.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598656_bin.27.strict_filtered_kept_contigs #1c96c5
cleaned_SRR30598656_bin.28.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.3.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598656_bin.30.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598656_bin.31.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598656_bin.32.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598656_bin.33.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.4.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.40.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598656_bin.41.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.43.permissive_filtered_kept_contigs #d92020
cleaned_SRR30598656_bin.44.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.45.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598656_bin.5.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.10.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.11.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.13.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.16.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.18.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.2.strict_filtered_kept_contigs #1c96c5
cleaned_SRR30598618_clean_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.27.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.28.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.29.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.3.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.30.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.31.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.33.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.37.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.39.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.41.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.5.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.51.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.52.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.53.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.54.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.59.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.64.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.68.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.77.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.79.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.8.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598618_clean_bin.81.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.85.orig_filtered_kept_contigs #127a12
cleaned_SRR30598618_clean_bin.86.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598618_clean_bin.88.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.10.strict_filtered_kept_contigs #90a9ee
cleaned_SRR30598620_clean_bin.104.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.11.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.12.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.13.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.14.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.16.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.24.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.25.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.27.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.3.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.31.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.38.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.39.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598620_clean_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.40.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598620_clean_bin.48.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.59.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.66.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.69.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598620_clean_bin.71.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.72.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.73.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598620_clean_bin.74.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.75.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.8.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.80.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598620_clean_bin.82.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.84.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598620_clean_bin.88.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598620_clean_bin.9.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598623_bin.10.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598623_bin.3.strict_filtered_kept_contigs #ff7400
cleaned_SRR30598623_bin.5.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598623_bin.6.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598623_bin.7.orig_filtered_kept_contigs #127a12
cleaned_SRR30598624_bin.1.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598624_bin.10.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598624_bin.14.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598624_bin.17.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598624_bin.2.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598624_bin.22.strict_filtered_kept_contigs #FFD700
cleaned_SRR30598624_bin.24.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598624_bin.25.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598624_bin.27.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598624_bin.29.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598624_bin.3.orig_filtered_kept_contigs #d92020
cleaned_SRR30598624_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598624_bin.9.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.1.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.11.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598629_bin.14.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.15.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598629_bin.17.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.18.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598629_bin.2.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.20.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.24.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.28.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.33.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.36.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.38.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.40.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598629_bin.41.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.44.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.45.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.50.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598629_bin.51.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598629_bin.56.strict_filtered_kept_contigs #90a9ee
cleaned_SRR30598629_bin.59.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.6.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.60.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.61.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598629_bin.63.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.66.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.7.permissive_filtered_kept_contigs #d92020
cleaned_SRR30598629_bin.72.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.73.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598629_bin.74.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598629_bin.75.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598629_bin.76.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.79.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.82.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598629_bin.9.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598636_bin.1.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.10.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598636_bin.19.orig_filtered_kept_contigs #d92020
cleaned_SRR30598636_bin.20.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.22.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598636_bin.29.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598636_bin.43.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.44.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598636_bin.46.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.47.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.5.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.50.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.51.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598636_bin.52.strict_filtered_kept_contigs #ff7400
cleaned_SRR30598636_bin.54.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.55.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598636_bin.8.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598637_bin.10.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598637_bin.13.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.14.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.15.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.18.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.2.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.20.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.28.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598637_bin.31.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.32.strict_filtered_kept_contigs #d92020
cleaned_SRR30598637_bin.34.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.35.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.41.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598637_bin.42.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.43.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.44.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.6.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.7.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.8.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598637_bin.9.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598639_clean_bin.1.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598639_clean_bin.14.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598639_clean_bin.16.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.26.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.30.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.42.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.48.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598639_clean_bin.5.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.50.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598639_clean_bin.52.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.53.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598639_clean_bin.55.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.56.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598639_clean_bin.6.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.61.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598639_clean_bin.63.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.66.orig_filtered_kept_contigs #90a9ee
cleaned_SRR30598639_clean_bin.67.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598639_clean_bin.8.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598644_bin.10.strict_filtered_kept_contigs #ff7400
cleaned_SRR30598644_bin.13.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598644_bin.14.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.15.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.16.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598644_bin.23.strict_filtered_kept_contigs #ff7400
cleaned_SRR30598644_bin.26.orig_filtered_kept_contigs #127a12
cleaned_SRR30598644_bin.27.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598644_bin.28.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.29.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.3.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.30.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598644_bin.31.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598644_bin.33.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.35.orig_filtered_kept_contigs #127a12
cleaned_SRR30598644_bin.38.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.39.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.40.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598644_bin.41.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598644_bin.42.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.43.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598644_bin.46.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598645_clean_bin.1.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598645_clean_bin.15.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598645_clean_bin.2.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598645_clean_bin.21.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598645_clean_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598645_clean_bin.23.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598645_clean_bin.24.orig_filtered_kept_contigs #AEAEAE
